SCHOOL PDF GENERATION SUMMARY
==================================================
Generated: 2025-10-29 16:21:57

Target Schools: 126
Available in Data: 108
Successfully Created: 126
Failed: 0
Missing from Data: 18

SUCCESSFULLY CREATED REPORTS:
------------------------------
[OK] 02M393_report_card.pdf
[OK] 02M422_report_card.pdf
[OK] 02M542_report_card.pdf
[OK] 02M543_report_card.pdf
[OK] 02M546_report_card.pdf
[OK] 03M415_report_card.pdf
[OK] 03M417_report_card.pdf
[OK] 03M860_report_card.pdf
[OK] 04M555_report_card.pdf
[OK] 03M610_report_card.pdf
[OK] 04M680_report_card.pdf
[OK] 06M346_report_card.pdf
[OK] 07X221_report_card.pdf
[OK] 07X473_report_card.pdf
[OK] 07X522_report_card.pdf
[OK] 07X548_report_card.pdf
[OK] 07X600_report_card.pdf
[OK] 07X625_report_card.pdf
[OK] 07X670_report_card.pdf
[OK] 08X282_report_card.pdf
[OK] 08X312_report_card.pdf
[OK] 08X320_report_card.pdf
[OK] 08X349_report_card.pdf
[OK] 08X376_report_card.pdf
[OK] 08X405_report_card.pdf
[OK] 08X432_report_card.pdf
[OK] 08X452_report_card.pdf
[OK] 08X530_report_card.pdf
[OK] 09X227_report_card.pdf
[OK] 09X231_report_card.pdf
[OK] 09X250_report_card.pdf
[OK] 09X260_report_card.pdf
[OK] 12X263_report_card.pdf
[OK] 09X297_report_card.pdf
[OK] 09X324_report_card.pdf
[OK] 09X329_report_card.pdf
[OK] 09X365_report_card.pdf
[OK] 09X412_report_card.pdf
[OK] 09X413_report_card.pdf
[OK] 09X517_report_card.pdf
[OK] 09X525_report_card.pdf
[OK] 09X543_report_card.pdf
[OK] 09X568_report_card.pdf
[OK] 10X213_report_card.pdf
[OK] 10X225_report_card.pdf
[OK] 10X237_report_card.pdf
[OK] 10X243_report_card.pdf
[OK] 10X264_report_card.pdf
[OK] 10X284_report_card.pdf
[OK] 10X342_report_card.pdf
[OK] 10X353_report_card.pdf
[OK] 10X433_report_card.pdf
[OK] 10X437_report_card.pdf
[OK] 10X438_report_card.pdf
[OK] 10X440_report_card.pdf
[OK] 10X445_report_card.pdf
[OK] 10X477_report_card.pdf
[OK] 10X546_report_card.pdf
[OK] 10X549_report_card.pdf
[OK] 10X565_report_card.pdf
[OK] 11X249_report_card.pdf
[OK] 11X270_report_card.pdf
[OK] 11X275_report_card.pdf
[OK] 11X288_report_card.pdf
[OK] 11X290_report_card.pdf
[OK] 11X418_report_card.pdf
[OK] 11X455_report_card.pdf
[OK] 11X508_report_card.pdf
[OK] 11X514_report_card.pdf
[OK] 11X542_report_card.pdf
[OK] 11X544_report_card.pdf
[OK] 11X545_report_card.pdf
[OK] 12X248_report_card.pdf
[OK] 12X251_report_card.pdf
[OK] 12X267_report_card.pdf
[OK] 12X271_report_card.pdf
[OK] 12X479_report_card.pdf
[OK] 12X511_report_card.pdf
[OK] 12X521_report_card.pdf
[OK] 12X550_report_card.pdf
[OK] 12X684_report_card.pdf
[OK] 14K614_report_card.pdf
[OK] 15K592_report_card.pdf
[OK] 17K537_report_card.pdf
[OK] 17K539_report_card.pdf
[OK] 17K546_report_card.pdf
[OK] 17K547_report_card.pdf
[OK] 17K548_report_card.pdf
[OK] 17K751_report_card.pdf
[OK] 18K617_report_card.pdf
[OK] 19K510_report_card.pdf
[OK] 19K618_report_card.pdf
[OK] 20K485_report_card.pdf
[OK] 20K490_report_card.pdf
[OK] 23K514_report_card.pdf
[OK] 24Q293_report_card.pdf
[OK] 30Q560_report_card.pdf
[OK] 25Q281_report_card.pdf
[OK] 26Q495_report_card.pdf
[OK] 27Q302_report_card.pdf
[OK] 28Q505_report_card.pdf
[OK] 28Q896_report_card.pdf
[OK] 29Q326_report_card.pdf
[OK] 30Q286_report_card.pdf
[OK] 30Q301_report_card.pdf
[OK] 31R440_report_card.pdf
[OK] 32K168_report_card.pdf
[OK] 12X641_report_card.pdf
[OK] 02M418_report_card.pdf
[OK] 07X527_report_card.pdf
[OK] 08X293_report_card.pdf
[OK] 08X348_report_card.pdf
[OK] 08X558_report_card.pdf
[OK] 08X559_report_card.pdf
[OK] 08X561_report_card.pdf
[OK] 09X252_report_card.pdf
[OK] 10X374_report_card.pdf
[OK] 10X434_report_card.pdf
[OK] 10X439_report_card.pdf
[OK] 10X696_report_card.pdf
[OK] 11X299_report_card.pdf
[OK] 11X509_report_card.pdf
[OK] 11X513_report_card.pdf
[OK] 12X478_report_card.pdf
[OK] 28Q328_report_card.pdf
[OK] 33X651_report_card.pdf

SCHOOLS NOT FOUND IN DATA:
-------------------------
[WARNING] 02M418 (District 02)
[WARNING] 07X527 (District 07)
[WARNING] 08X293 (District 08)
[WARNING] 08X348 (District 08)
[WARNING] 08X558 (District 08)
[WARNING] 08X559 (District 08)
[WARNING] 08X561 (District 08)
[WARNING] 09X252 (District 09)
[WARNING] 10X374 (District 10)
[WARNING] 10X434 (District 10)
[WARNING] 10X439 (District 10)
[WARNING] 10X696 (District 10)
[WARNING] 11X299 (District 11)
[WARNING] 11X509 (District 11)
[WARNING] 11X513 (District 11)
[WARNING] 12X478 (District 12)
[WARNING] 28Q328 (District 28)
[WARNING] 33X651 (District 33)

MISSING SCHOOLS BY DISTRICT:
-------------------------
District 02: 1 schools
  - 02M418

District 07: 1 schools
  - 07X527

District 08: 5 schools
  - 08X293
  - 08X348
  - 08X558
  - 08X559
  - 08X561

District 09: 1 schools
  - 09X252

District 10: 4 schools
  - 10X374
  - 10X434
  - 10X439
  - 10X696

District 11: 3 schools
  - 11X299
  - 11X509
  - 11X513

District 12: 1 schools
  - 12X478

District 28: 1 schools
  - 28Q328

District 33: 1 schools
  - 33X651

